# Category|URL
Cats|https://github.com/alanjcharlton/esp32-quotes/raw/refs/heads/main/Backgrounds/Cats_bg001.rgb565
Cats|https://github.com/alanjcharlton/esp32-quotes/raw/refs/heads/main/Backgrounds/Cats_bg002.rgb565
Cats|https://github.com/alanjcharlton/esp32-quotes/raw/refs/heads/main/Backgrounds/Cats_bg003.rgb565
Cats|https://github.com/alanjcharlton/esp32-quotes/raw/refs/heads/main/Backgrounds/Cats_bg004.rgb565
Cats|https://github.com/alanjcharlton/esp32-quotes/raw/refs/heads/main/Backgrounds/Cats_bg005.rgb565
Cats|https://github.com/alanjcharlton/esp32-quotes/raw/refs/heads/main/Backgrounds/Cats_bg006.rgb565
Cats|https://github.com/alanjcharlton/esp32-quotes/raw/refs/heads/main/Backgrounds/Cats_bg007.rgb565
Cats|https://github.com/alanjcharlton/esp32-quotes/raw/refs/heads/main/Backgrounds/Cats_bg008.rgb565
Cats|https://github.com/alanjcharlton/esp32-quotes/raw/refs/heads/main/Backgrounds/Cats_bg009.rgb565
Cats|https://github.com/alanjcharlton/esp32-quotes/raw/refs/heads/main/Backgrounds/Cats_bg010.rgb565
Nature|https://github.com/alanjcharlton/esp32-quotes/raw/refs/heads/main/Backgrounds/Nature_bg001.rgb565
Nature|https://github.com/alanjcharlton/esp32-quotes/raw/refs/heads/main/Backgrounds/Nature_bg002.rgb565
Nature|https://github.com/alanjcharlton/esp32-quotes/raw/refs/heads/main/Backgrounds/Nature_bg003.rgb565
Nature|https://github.com/alanjcharlton/esp32-quotes/raw/refs/heads/main/Backgrounds/Nature_bg004.rgb565
Nature|https://github.com/alanjcharlton/esp32-quotes/raw/refs/heads/main/Backgrounds/Nature_bg005.rgb565
Nature|https://github.com/alanjcharlton/esp32-quotes/raw/refs/heads/main/Backgrounds/Nature_bg006.rgb565
Nature|https://github.com/alanjcharlton/esp32-quotes/raw/refs/heads/main/Backgrounds/Nature_bg007.rgb565
Nature|https://github.com/alanjcharlton/esp32-quotes/raw/refs/heads/main/Backgrounds/Nature_bg008.rgb565
Nature|https://github.com/alanjcharlton/esp32-quotes/raw/refs/heads/main/Backgrounds/Nature_bg009.rgb565
Nature|https://github.com/alanjcharlton/esp32-quotes/raw/refs/heads/main/Backgrounds/Nature_bg010.rgb565
Dogs|https://github.com/alanjcharlton/esp32-quotes/raw/refs/heads/main/Backgrounds/dogs_bg001.rgb565
Dogs|https://github.com/alanjcharlton/esp32-quotes/raw/refs/heads/main/Backgrounds/dogs_bg002.rgb565
Dogs|https://github.com/alanjcharlton/esp32-quotes/raw/refs/heads/main/Backgrounds/dogs_bg003.rgb565
Dogs|https://github.com/alanjcharlton/esp32-quotes/raw/refs/heads/main/Backgrounds/dogs_bg004.rgb565
Dogs|https://github.com/alanjcharlton/esp32-quotes/raw/refs/heads/main/Backgrounds/dogs_bg005.rgb565
Dogs|https://github.com/alanjcharlton/esp32-quotes/raw/refs/heads/main/Backgrounds/dogs_bg006.rgb565
Dogs|https://github.com/alanjcharlton/esp32-quotes/raw/refs/heads/main/Backgrounds/dogs_bg007.rgb565
Dogs|https://github.com/alanjcharlton/esp32-quotes/raw/refs/heads/main/Backgrounds/dogs_bg008.rgb565
Dogs|https://github.com/alanjcharlton/esp32-quotes/raw/refs/heads/main/Backgrounds/dogs_bg009.rgb565
Dogs|https://github.com/alanjcharlton/esp32-quotes/raw/refs/heads/main/Backgrounds/dogs_bg010.rgb565
Dogs|https://github.com/alanjcharlton/esp32-quotes/raw/refs/heads/main/Backgrounds/dogs_bg011.rgb565
Dogs|https://github.com/alanjcharlton/esp32-quotes/raw/refs/heads/main/Backgrounds/dogs_bg012.rgb565
